
ExonID ExonID 2.[0% completed]
3.[0% completed]
ExonID 206.[2% completed]
ExonID 207.[2% completed]
ExonID 208.[2% completed]
ExonID 209.[2% completed]
ExonID 210.[2% completed]
ExonID 211.[2% completed]
ExonID 212.[2% completed]
ExonID 213.[2% completed]
ExonID 214.[2% completed]
ExonID 215.[2% completed]
ExonID 216.[2% completed]
ExonID 217.[2% completed]
ExonID 218.[2% completed]
ExonID 219.[2% completed]
ExonID 220.[2% completed]
ExonID 221.[3% completed]
ExonID 222.[3% completed]
ExonID 223.[3% completed]
ExonID 224.[3% completed]
ExonID 225.[3% completed]
ExonID 226.[3% completed]
ExonID 228.[3% completed]
ExonID 229.[3% completed]
ExonID 230.[3% completed]
ExonID 231.[3% completed]
ExonID 232.[3% completed]
ExonID 233.[3% completed]
ExonID 234.[3% completed]
ExonID 235.[3% completed]
ExonID 236.[3% completed]
ExonID 237.[3% completed]
ExonID 238.[3% completed]
ExonID 239.[3% completed]
ExonID 240.[3% completed]
ExonID 241.[3% completed]
ExonID 242.[3% completed]
ExonID 243.[3% completed]
ExonID 244.[3% completed]
ExonID 245.[3% completed]
ExonID 246.[3% completed]
ExonID 247.[3% completed]
ExonID 248.[3% completed]
ExonID 249.[3% completed]
ExonID 250.[3% completed]
ExonID 251.[3% completed]
ExonID 252.[3% completed]
ExonID 253.[3% completed]
ExonID 254.[3% completed]
ExonID 255.[3% completed]
ExonID 256.[3% completed]
ExonID 257.[3% completed]
ExonID 258.[3% completed]
ExonID 259.[3% completed]
ExonID 260.[3% completed]
ExonID 261.[3% completed]
ExonID 262.[3% completed]
ExonID 263.[3% completed]
ExonID 264.[3% completed]
ExonID 265.[3% completed]
ExonID 266.[3% completed]
ExonID 267.[3% completed]
ExonID 268.[3% completed]
ExonID 269.[3% completed]
ExonID 270.[3% completed]
ExonID 271.[3% completed]
ExonID 272.[3% completed]
ExonID 273.[3% completed]
ExonID 274.[3% completed]
ExonID 275.[3% completed]
ExonID 276.[3% completed]
ExonID 277.[3% completed]
ExonID 278.[3% completed]
ExonID 279.[3% completed]
ExonID 280.[3% completed]
ExonID 281.[3% completed]
ExonID 282.[3% completed]
ExonID 283.[3% completed]
ExonID 284.[3% completed]
ExonID 285.[3% completed]
ExonID 286.[3% completed]
ExonID 287.[3% completed]
ExonID 288.[3% completed]
ExonID 289.[3% completed]
ExonID 290.[3% completed]
ExonID 291.[3% completed]
ExonID 292.[3% completed]
ExonID 293.[3% completed]
ExonID 294.[3% completed]
ExonID 295.[3% completed]
ExonID 296.[3% completed]
ExonID 297.[3% completed]
ExonID 298.[3% completed]
ExonID 299.[3% completed]
ExonID 300.[3% completed]
ExonID 301.[3% completed]
ExonID 302.[3% completed]
ExonID 303.[3% completed]
ExonID 304.[4% completed]
ExonID 305.[4% completed]
ExonID 306.[4% completed]
ExonID 307.[4% completed]
ExonID 308.[4% completed]
ExonID 309.[4% completed]
ExonID 310.[4% completed]
ExonID 311.[4% completed]
ExonID 312.[4% completed]
ExonID 313.[4% completed]
ExonID 314.[4% completed]
ExonID 315.[4% completed]
ExonID 316.[4% completed]
ExonID 317.[4% completed]
ExonID 318.[4% completed]
ExonID 319.[4% completed]
ExonID 320.[4% completed]
ExonID 321.[4% completed]
ExonID 322.[4% completed]
ExonID 323.[4% completed]
ExonID 324.[4% completed]
ExonID 325.[4% completed]
ExonID 326.[4% completed]
ExonID 327.[4% completed]
ExonID 328.[4% completed]
ExonID 329.[4% completed]
ExonID 330.[4% completed]
ExonID 331.[4% completed]
ExonID 332.[4% completed]
ExonID 333.[4% completed]
ExonID 334.[4% completed]
ExonID 335.[4% completed]
ExonID 336.[4% completed]
ExonID 337.[4% completed]
ExonID 338.[4% completed]
ExonID 339.[4% completed]
ExonID 340.[4% completed]
ExonID 341.[4% completed]
ExonID 342.[4% completed]
ExonID 343.[4% completed]
ExonID 344.[4% completed]
ExonID 345.[4% completed]
ExonID 346.[4% completed]
ExonID 347.[4% completed]
ExonID 348.[4% completed]
ExonID 349.[4% completed]
ExonID 350.[4% completed]
ExonID 351.[4% completed]
ExonID 352.[4% completed]
ExonID 353.[4% completed]
ExonID 354.[4% completed]
ExonID 355.[4% completed]
ExonID 356.[4% completed]
ExonID 357.[4% completed]
ExonID 358.[4% completed]
ExonID 359.[4% completed]
ExonID 360.[4% completed]
ExonID 361.[4% completed]
ExonID 362.[4% completed]
ExonID 363.[4% completed]
ExonID 364.[4% completed]
ExonID 365.[4% completed]
ExonID 366.[4% completed]
ExonID 367.[4% completed]
ExonID 368.[4% completed]
ExonID 369.[4% completed]
ExonID 370.[4% completed]
ExonID 371.[4% completed]
ExonID 372.[4% completed]
ExonID 373.[4% completed]
ExonID 374.[4% completed]
ExonID 375.[4% completed]
ExonID 376.[4% completed]
ExonID 377.[4% completed]
ExonID 378.[4% completed]
ExonID 379.[4% completed]
ExonID 380.[4% completed]
ExonID 381.[4% completed]
ExonID 382.[4% completed]
ExonID 383.[4% completed]
ExonID 384.[4% completed]
ExonID 385.[4% completed]
ExonID 386.[5% completed]
ExonID 387.[5% completed]
ExonID 388.[5% completed]
ExonID 389.[5% completed]
ExonID 390.[5% completed]
ExonID 391.[5% completed]
ExonID 392.[5% completed]
ExonID 393.[5% completed]
ExonID 394.[5% completed]
ExonID 395.[5% completed]
ExonID 396.[5% completed]
ExonID 397.[5% completed]
ExonID 398.[5% completed]
ExonID 399.[5% completed]
ExonID 400.[5% completed]
ExonID 401.[5% completed]
ExonID 402.[5% completed]
ExonID 403.[5% completed]
ExonID 404.[5% completed]
ExonID 405.[5% completed]
ExonID 406.[5% completed]
ExonID 407.[5% completed]
ExonID 408.[5% completed]
ExonID 409.[5% completed]
ExonID 410.[5% completed]
ExonID 411.[5% completed]
ExonID 412.[5% completed]
ExonID 413.[5% completed]
ExonID 414.[5% completed]
ExonID 415.[5% completed]
ExonID 416.[5% completed]
ExonID 417.[5% completed]
ExonID 418.[5% completed]
ExonID 419.[5% completed]
ExonID 420.[5% completed]
ExonID 421.[5% completed]
ExonID 422.[5% completed]
ExonID 423.[5% completed]
ExonID 424.[5% completed]
ExonID 425.[5% completed]
ExonID 426.[5% completed]
ExonID 427.[5% completed]
ExonID 428.[5% completed]
ExonID 429.[5% completed]
ExonID 430.[5% completed]
ExonID 431.[5% completed]
ExonID 432.[5% completed]
ExonID 433.[5% completed]
ExonID 434.[5% completed]
ExonID 435.[5% completed]
ExonID 436.[5% completed]
ExonID 437.[5% completed]
ExonID 438.[5% completed]
ExonID 439.[5% completed]
ExonID 440.[5% completed]
ExonID 441.[5% completed]
ExonID 442.[5% completed]
ExonID 443.[5% completed]
ExonID 444.[5% completed]
ExonID 445.[5% completed]
ExonID 446.[5% completed]
ExonID 447.[5% completed]
ExonID 448.[5% completed]
ExonID 449.[5% completed]
ExonID 450.[5% completed]
ExonID 451.[5% completed]
ExonID 452.[5% completed]
ExonID 453.[5% completed]
ExonID 454.[5% completed]
ExonID 455.[5% completed]
ExonID 456.[5% completed]
ExonID 457.[5% completed]
ExonID 458.[5% completed]
ExonID 459.[5% completed]
ExonID 460.[5% completed]
ExonID 461.[5% completed]
ExonID 462.[5% completed]
ExonID 463.[5% completed]
ExonID 464.[5% completed]
ExonID 465.[5% completed]
ExonID 466.[5% completed]
ExonID 467.[5% completed]
ExonID 468.[5% completed]
ExonID 469.[6% completed]
ExonID 470.[6% completed]
ExonID 471.[6% completed]
ExonID 472.[6% completed]
ExonID 473.[6% completed]
ExonID 474.[6% completed]
ExonID 475.[6% completed]
ExonID 476.[6% completed]
ExonID 477.[6% completed]
ExonID 478.[6% completed]
ExonID 479.[6% completed]
ExonID 480.[6% completed]
ExonID 481.[6% completed]
ExonID 482.[6% completed]
ExonID 483.[6% completed]
ExonID 484.[6% completed]
ExonID 485.[6% completed]
ExonID 486.[6% completed]
ExonID 487.[6% completed]
ExonID 488.[6% completed]
ExonID 489.[6% completed]
ExonID 490.[6% completed]
ExonID 491.[6% completed]
ExonID 492.[6% completed]
ExonID 493.[6% completed]
ExonID 494.[6% completed]
ExonID 495.[6% completed]
ExonID 496.[6% completed]
ExonID 497.[6% completed]
ExonID 498.[6% completed]
ExonID 499.[6% completed]
ExonID 500.[6% completed]
ExonID 501.[6% completed]
ExonID 502.[6% completed]
ExonID 503.[6% completed]
ExonID 504.[6% completed]
ExonID 505.[6% completed]
ExonID 506.[6% completed]
ExonID 507.[6% completed]
ExonID 508.[6% completed]
ExonID 509.[6% completed]
ExonID 510.[6% completed]
ExonID 511.[6% completed]
ExonID 512.[6% completed]
ExonID 513.[6% completed]
ExonID 514.[6% completed]
ExonID 515.[6% completed]
ExonID 516.[6% completed]
ExonID 517.[6% completed]
ExonID 518.[6% completed]
ExonID 519.[6% completed]
ExonID 520.[6% completed]
ExonID 521.[6% completed]
ExonID 522.[6% completed]
ExonID 523.[6% completed]
ExonID 524.[6% completed]
ExonID 525.[6% completed]
ExonID 526.[6% completed]
ExonID 527.[6% completed]
ExonID 528.[6% completed]
ExonID 529.[6% completed]
ExonID 530.[6% completed]
ExonID 531.[6% completed]
ExonID 532.[6% completed]
ExonID 533.[6% completed]
ExonID 534.[6% completed]
ExonID 535.[6% completed]
ExonID 536.[6% completed]
ExonID 537.[6% completed]
ExonID 538.[6% completed]
ExonID 539.[6% completed]
ExonID 540.[6% completed]
ExonID 541.[6% completed]
ExonID 542.[6% completed]
ExonID 543.[6% completed]
ExonID 544.[6% completed]
ExonID 545.[6% completed]
ExonID 546.[6% completed]
ExonID 547.[6% completed]
ExonID 548.[6% completed]
ExonID 549.[6% completed]
ExonID 550.[6% completed]
ExonID 551.[7% completed]
ExonID 552.[7% completed]
ExonID 553.[7% completed]
ExonID 554.[7% completed]
ExonID 555.[7% completed]
ExonID 556.[7% completed]
ExonID 557.[7% completed]
ExonID 558.[7% completed]
ExonID 559.[7% completed]
ExonID 560.[7% completed]
ExonID 561.[7% completed]
ExonID 562.[7% completed]
ExonID 563.[7% completed]
ExonID 564.[7% completed]
ExonID 565.[7% completed]
ExonID 566.[7% completed]
ExonID 567.[7% completed]
ExonID 568.[7% completed]
ExonID 569.[7% completed]
ExonID 570.[7% completed]
ExonID 571.[7% completed]
ExonID 572.[7% completed]
ExonID 573.[7% completed]
ExonID 574.[7% completed]
ExonID 575.[7% completed]
ExonID 576.[7% completed]
ExonID 577.[7% completed]
ExonID 578.[7% completed]
ExonID 579.[7% completed]
ExonID 580.[7% completed]
ExonID 581.[7% completed]
ExonID 582.[7% completed]
ExonID 583.[7% completed]
ExonID 584.[7% completed]
ExonID 585.[7% completed]
ExonID 586.[7% completed]
ExonID 587.[7% completed]
ExonID 588.[7% completed]
ExonID 589.[7% completed]
ExonID 590.[7% completed]
ExonID 591.[7% completed]
ExonID 592.[7% completed]
ExonID 593.[7% completed]
ExonID 594.[7% completed]
ExonID 595.[7% completed]
ExonID 596.[7% completed]
ExonID 597.[7% completed]
ExonID 598.[7% completed]
ExonID 599.[7% completed]
ExonID 600.[7% completed]
ExonID 601.[7% completed]
ExonID 602.[7% completed]
ExonID 603.[7% completed]
ExonID 604.[7% completed]
ExonID 605.[7% completed]
ExonID 606.[7% completed]
ExonID 607.[7% completed]
ExonID 608.[7% completed]
ExonID 609.[7% completed]
ExonID 610.[7% completed]
ExonID 611.[7% completed]
ExonID 612.[7% completed]
ExonID 613.[7% completed]
ExonID 614.[7% completed]
ExonID 615.[7% completed]
ExonID 616.[7% completed]
ExonID 617.[7% completed]
ExonID 618.[7% completed]
ExonID 619.[7% completed]
ExonID 620.[7% completed]
ExonID 621.[7% completed]
ExonID 622.[7% completed]
ExonID 623.[7% completed]
ExonID 624.[7% completed]
ExonID 625.[7% completed]
ExonID 626.[7% completed]
ExonID 627.[7% completed]
ExonID 628.[7% completed]
ExonID 629.[7% completed]
ExonID 630.[7% completed]
ExonID 631.[7% completed]
ExonID 632.[7% completed]
ExonID 633.[8% completed]
ExonID 634.[8% completed]
ExonID 635.[8% completed]
ExonID 636.[8% completed]
ExonID 637.[8% completed]
ExonID 638.[8% completed]
ExonID 639.[8% completed]
ExonID 640.[8% completed]
ExonID 641.[8% completed]
ExonID 642.[8% completed]
ExonID 643.[8% completed]
ExonID 644.[8% completed]
ExonID 645.[8% completed]
ExonID 646.[8% completed]
ExonID 647.[8% completed]
ExonID 648.[8% completed]
ExonID 649.[8% completed]
ExonID 650.[8% completed]
ExonID 651.[8% completed]
ExonID 652.[8% completed]
ExonID 653.[8% completed]
ExonID 654.[8% completed]
ExonID 655.[8% completed]
ExonID 656.[8% completed]
ExonID 657.[8% completed]
ExonID 658.[8% completed]
ExonID 659.[8% completed]
ExonID 660.[8% completed]
ExonID 661.[8% completed]
ExonID 662.[8% completed]
ExonID 663.[8% completed]
ExonID 664.[8% completed]
ExonID 665.[8% completed]
ExonID 666.[8% completed]
ExonID 667.[8% completed]
ExonID 668.[8% completed]
ExonID 669.[8% completed]
ExonID 670.[8% completed]
ExonID 671.[8% completed]
ExonID 672.[8% completed]
ExonID 673.[8% completed]
ExonID 674.[8% completed]
ExonID 675.[8% completed]
ExonID 676.[8% completed]
ExonID 677.[8% completed]
ExonID 678.[8% completed]
ExonID 679.[8% completed]
ExonID 680.[8% completed]
ExonID 681.[8% completed]
ExonID 682.[8% completed]
ExonID 683.[8% completed]
ExonID 684.[8% completed]
ExonID 685.[8% completed]
ExonID 686.[8% completed]
ExonID 687.[8% completed]
ExonID 688.[8% completed]
ExonID 689.[8% completed]
ExonID 690.[8% completed]
ExonID 691.[8% completed]
ExonID 692.[8% completed]
ExonID 693.[8% completed]
ExonID 694.[8% completed]
ExonID 695.[8% completed]
ExonID 696.[8% completed]
ExonID 697.[8% completed]
ExonID 698.[8% completed]
ExonID 699.[8% completed]
ExonID 700.[8% completed]
ExonID 701.[8% completed]
ExonID 702.[8% completed]
ExonID 703.[8% completed]
ExonID 704.[8% completed]
ExonID 705.[8% completed]
ExonID 706.[8% completed]
ExonID 707.[8% completed]
ExonID 708.[8% completed]
ExonID 709.[8% completed]
ExonID 710.[8% completed]
ExonID 711.[8% completed]
ExonID 712.[8% completed]
ExonID 713.[8% completed]
ExonID 714.[8% completed]
ExonID 715.[8% completed]
ExonID 716.[9% completed]
ExonID 717.[9% completed]
ExonID 718.[9% completed]
ExonID 719.[9% completed]
ExonID 720.[9% completed]
ExonID 721.[9% completed]
ExonID 722.[9% completed]
ExonID 723.[9% completed]
ExonID 724.[9% completed]
ExonID 725.[9% completed]
ExonID 726.[9% completed]
ExonID 727.[9% completed]
ExonID 728.[9% completed]
ExonID 729.[9% completed]
ExonID 730.[9% completed]
ExonID 731.[9% completed]
ExonID 732.[9% completed]
ExonID 733.[9% completed]
ExonID 734.[9% completed]
ExonID 735.[9% completed]
ExonID 736.[9% completed]
ExonID 737.[9% completed]
ExonID 738.[9% completed]
ExonID 739.[9% completed]
ExonID 740.[9% completed]
ExonID 741.[9% completed]
ExonID 742.[9% completed]
ExonID 743.[9% completed]
ExonID 744.[9% completed]
ExonID 745.[9% completed]
ExonID 746.[9% completed]
ExonID 747.[9% completed]
ExonID 748.[9% completed]
ExonID 749.[9% completed]
ExonID 750.[9% completed]
ExonID 751.[9% completed]
ExonID 752.[9% completed]
ExonID 753.[9% completed]
ExonID 754.[9% completed]
ExonID 755.[9% completed]
ExonID 756.[9% completed]
ExonID 757.[9% completed]
ExonID 758.[9% completed]
ExonID 759.[9% completed]
ExonID 760.[9% completed]
ExonID 761.[9% completed]
ExonID 762.[9% completed]
ExonID 763.[9% completed]
ExonID 764.[9% completed]
ExonID 765.[9% completed]
ExonID 766.[9% completed]
ExonID 767.[9% completed]
ExonID 768.[9% completed]
ExonID 769.[9% completed]
ExonID 770.[9% completed]
ExonID 771.[9% completed]
ExonID 772.[9% completed]
ExonID 773.[9% completed]
ExonID 774.[9% completed]
ExonID 775.[9% completed]
ExonID 776.[9% completed]
ExonID 777.[9% completed]
ExonID 778.[9% completed]
ExonID 779.[9% completed]
ExonID 780.[9% completed]
ExonID 781.[9% completed]
ExonID 782.[9% completed]
ExonID 783.[9% completed]
ExonID 784.[9% completed]
ExonID 785.[9% completed]
ExonID 786.[9% completed]
ExonID 787.[9% completed]
ExonID 789.[9% completed]
ExonID 790.[9% completed]
ExonID 791.[9% completed]
ExonID 792.[9% completed]
ExonID 793.[9% completed]
ExonID 794.[9% completed]
ExonID 795.[9% completed]
ExonID 796.[9% completed]
ExonID 797.[9% completed]
ExonID 798.[9% completed]
ExonID 799.[10% completed]
ExonID 800.[10% completed]
ExonID 801.[10% completed]
ExonID 802.[10% completed]
ExonID 803.[10% completed]
ExonID 804.[10% completed]
ExonID 805.[10% completed]
ExonID 806.[10% completed]
ExonID 807.[10% completed]
ExonID 808.[10% completed]
ExonID 809.[10% completed]
ExonID 810.[10% completed]
ExonID 811.[10% completed]
ExonID 812.[10% completed]
ExonID 813.[10% completed]
ExonID 814.[10% completed]
ExonID 815.[10% completed]
ExonID 816.[10% completed]
ExonID 817.[10% completed]
ExonID 818.[10% completed]
ExonID 819.[10% completed]
ExonID 820.[10% completed]
ExonID 821.[10% completed]
ExonID 822.[10% completed]
ExonID 823.[10% completed]
ExonID 824.[10% completed]
ExonID 825.[10% completed]
ExonID 826.[10% completed]
ExonID 827.[10% completed]
ExonID 828.[10% completed]
ExonID 829.[10% completed]
ExonID 830.[10% completed]
ExonID 831.[10% completed]
ExonID 832.[10% completed]
ExonID 833.[10% completed]
ExonID 834.[10% completed]
ExonID 835.[10% completed]
ExonID 836.[10% completed]
ExonID 837.[10% completed]
ExonID 838.[10% completed]
ExonID 839.[10% completed]
ExonID 840.[10% completed]
ExonID 841.[10% completed]
ExonID 842.[10% completed]
ExonID 843.[10% completed]
ExonID 844.[10% completed]
ExonID 845.[10% completed]
ExonID 846.[10% completed]
ExonID 847.[10% completed]
ExonID 848.[10% completed]
ExonID 849.[10% completed]
ExonID 850.[10% completed]
ExonID 851.[10% completed]
ExonID 852.[10% completed]
ExonID 853.[10% completed]
ExonID 854.[10% completed]
ExonID 855.[10% completed]
ExonID 856.[10% completed]
ExonID 857.[10% completed]
ExonID 858.[10% completed]
ExonID 859.[10% completed]
ExonID 860.[10% completed]
ExonID 861.[10% completed]
ExonID 863.[10% completed]
ExonID 864.[10% completed]
ExonID 865.[10% completed]
ExonID 866.[10% completed]
ExonID 867.[10% completed]
ExonID 868.[10% completed]
ExonID 869.[10% completed]
ExonID 870.[10% completed]
ExonID 871.[10% completed]
ExonID 872.[10% completed]
ExonID 873.[10% completed]
ExonID 874.[10% completed]
ExonID 875.[10% completed]
ExonID 876.[10% completed]
ExonID 877.[10% completed]
ExonID 878.[10% completed]
ExonID 879.[10% completed]
ExonID 880.[10% completed]
ExonID 881.[10% completed]
ExonID 882.[10% completed]
ExonID 883.[11% completed]
ExonID 884.[11% completed]
ExonID 885.[11% completed]
ExonID 886.[11% completed]
ExonID 887.[11% completed]
ExonID 888.[11% completed]
ExonID 889.[11% completed]
ExonID 890.[11% completed]
ExonID 891.[11% completed]
ExonID 892.[11% completed]
ExonID 893.[11% completed]
ExonID 894.[11% completed]
ExonID 895.[11% completed]
ExonID 896.[11% completed]
ExonID 897.[11% completed]
ExonID 898.[11% completed]
ExonID 899.[11% completed]
ExonID 900.[11% completed]
ExonID 901.[11% completed]
ExonID 902.[11% completed]
ExonID 903.[11% completed]
ExonID 904.[11% completed]
ExonID 905.[11% completed]
ExonID 906.[11% completed]
ExonID 907.[11% completed]
ExonID 908.[11% completed]
ExonID 909.[11% completed]
ExonID 910.[11% completed]
ExonID 911.[11% completed]
ExonID 912.[11% completed]
ExonID 913.[11% completed]
ExonID 914.[11% completed]
ExonID 915.[11% completed]
ExonID 916.[11% completed]
ExonID 917.[11% completed]
ExonID 918.[11% completed]
ExonID 919.[11% completed]
ExonID 920.[11% completed]
ExonID 921.[11% completed]
ExonID 922.[11% completed]
ExonID 923.[11% completed]
ExonID 924.[11% completed]
ExonID 925.[11% completed]
ExonID 926.[11% completed]
ExonID 927.[11% completed]
ExonID 928.[11% completed]
ExonID 929.[11% completed]
ExonID 930.[11% completed]
ExonID 931.[11% completed]
ExonID 932.[11% completed]
ExonID 933.[11% completed]
ExonID 934.[11% completed]
ExonID 935.[11% completed]
ExonID 936.[11% completed]
ExonID 937.[11% completed]
ExonID 938.[11% completed]
ExonID 939.[11% completed]
ExonID 940.[11% completed]
ExonID 941.[11% completed]
ExonID 943.[11% completed]
ExonID 944.[11% completed]
ExonID 945.[11% completed]
ExonID 946.[11% completed]
ExonID 947.[11% completed]
ExonID 948.[11% completed]
ExonID 949.[11% completed]
ExonID 951.[11% completed]
ExonID 957.[11% completed]
ExonID 959.[11% completed]
ExonID 960.[11% completed]
ExonID 961.[11% completed]
ExonID 962.[11% completed]
ExonID 963.[11% completed]
ExonID 964.[11% completed]
ExonID 965.[11% completed]
ExonID 966.[11% completed]
ExonID 967.[11% completed]
ExonID 968.[11% completed]
ExonID 969.[11% completed]
ExonID 970.[11% completed]
ExonID 971.[11% completed]
ExonID 972.[11% completed]
ExonID 973.[12% completed]
ExonID 974.[12% completed]
ExonID 975.[12% completed]
ExonID 976.[12% completed]
ExonID 978.[12% completed]
ExonID 979.[12% completed]
ExonID 980.[12% completed]
ExonID 981.[12% completed]
ExonID 982.[12% completed]
ExonID 983.[12% completed]
ExonID 984.[12% completed]
ExonID 985.[12% completed]
ExonID 986.[12% completed]
ExonID 987.[12% completed]
ExonID 988.[12% completed]
ExonID 989.[12% completed]
ExonID 990.[12% completed]
ExonID 991.[12% completed]
ExonID 992.[12% completed]
ExonID 993.[12% completed]
ExonID 994.[12% completed]
ExonID 995.[12% completed]
ExonID 996.[12% completed]
ExonID 997.[12% completed]
ExonID 998.[12% completed]
ExonID 999.[12% completed]
ExonID 1000.[12% completed]
ExonID 1001.[12% completed]
ExonID 1002.[12% completed]
ExonID 1003.[12% completed]
ExonID 1004.[12% completed]
ExonID 1005.[12% completed]
ExonID 1006.[12% completed]
ExonID 1007.[12% completed]
ExonID 1008.[12% completed]
ExonID 1009.[12% completed]
ExonID 1010.[12% completed]
ExonID 1011.[12% completed]
ExonID 1012.[12% completed]
ExonID 1013.[12% completed]
ExonID 1014.[12% completed]
ExonID 1015.[12% completed]
ExonID 1016.[12% completed]
ExonID 1017.[12% completed]
ExonID 1018.[12% completed]
ExonID 1019.[12% completed]
ExonID 1020.[12% completed]
ExonID 1021.[12% completed]
ExonID 1022.[12% completed]
