
ExonID 0ExonID .[10% completed]
.[ExonID ExonID ExonID 0% completed]
ExonID 15ExonID .[0% completed]
39ExonID ExonID ExonID 4ExonID 28.[0% completed]
.[140% completed]
.[.[.[0% completed]
.[10110% completed]
0% completed]
ExonID 100.[2% completed]
ExonID 103.[2% completed]
ExonID 104.[2% completed]
ExonID 105.[2% completed]
ExonID 106.[2% completed]
ExonID 107.[2% completed]
ExonID 108.[2% completed]
ExonID 109.[2% completed]
ExonID 110.[2% completed]
ExonID 111.[2% completed]
ExonID 112.[2% completed]
ExonID 113.[2% completed]
ExonID 114.[2% completed]
ExonID 115.[2% completed]
ExonID 116.[2% completed]
ExonID 117.[2% completed]
ExonID 118.[2% completed]
ExonID 119.[2% completed]
ExonID 120.[2% completed]
ExonID 121.[2% completed]
ExonID 122.[3% completed]
ExonID 123.[3% completed]
ExonID 124.[3% completed]
ExonID 125.[3% completed]
ExonID 126.[3% completed]
ExonID 127.[3% completed]
ExonID 128.[3% completed]
ExonID 129.[3% completed]
ExonID 130.[3% completed]
ExonID 131.[3% completed]
ExonID 132.[3% completed]
ExonID 133.[3% completed]
ExonID 134.[3% completed]
ExonID 135.[3% completed]
ExonID 136.[3% completed]
ExonID 137.[3% completed]
ExonID 138.[3% completed]
ExonID 139.[3% completed]
ExonID 140.[3% completed]
ExonID 142.[3% completed]
ExonID 143.[3% completed]
ExonID 144.[3% completed]
ExonID 146.[3% completed]
ExonID 147.[3% completed]
ExonID 148.[3% completed]
ExonID 149.[3% completed]
ExonID 150.[3% completed]
ExonID 151.[3% completed]
ExonID 152.[3% completed]
ExonID 153.[3% completed]
ExonID 154.[3% completed]
ExonID 155.[3% completed]
ExonID 156.[3% completed]
ExonID 157.[3% completed]
ExonID 158.[3% completed]
ExonID 159.[3% completed]
ExonID 160.[3% completed]
ExonID 161.[3% completed]
ExonID 162.[3% completed]
ExonID 163.[3% completed]
ExonID 164.[3% completed]
ExonID 165.[4% completed]
ExonID 166.[4% completed]
ExonID 167.[4% completed]
ExonID 168.[4% completed]
ExonID 169.[4% completed]
ExonID 170.[4% completed]
ExonID 171.[4% completed]
ExonID 172.[4% completed]
ExonID 173.[4% completed]
ExonID 174.[4% completed]
ExonID 175.[4% completed]
ExonID 176.[4% completed]
ExonID 177.[4% completed]
ExonID 178.[4% completed]
ExonID 179.[4% completed]
ExonID 180.[4% completed]
ExonID 181.[4% completed]
ExonID 182.[4% completed]
ExonID 185.[4% completed]
ExonID 186.[4% completed]
ExonID 187.[4% completed]
ExonID 189.[4% completed]
ExonID 190.[4% completed]
ExonID 191.[4% completed]
ExonID 192.[4% completed]
ExonID 193.[4% completed]
ExonID 194.[4% completed]
ExonID 195.[4% completed]
ExonID 196.[4% completed]
ExonID 197.[4% completed]
ExonID 200.[4% completed]
ExonID 201.[4% completed]
ExonID 202.[4% completed]
ExonID 204.[4% completed]
ExonID 205.[4% completed]
ExonID 206.[4% completed]
ExonID 207.[4% completed]
ExonID 208.[4% completed]
ExonID 209.[4% completed]
ExonID 211.[4% completed]
ExonID 212.[4% completed]
ExonID 213.[5% completed]
ExonID 214.[5% completed]
ExonID 215.[5% completed]
ExonID 216.[5% completed]
ExonID 217.[5% completed]
ExonID 218.[5% completed]
ExonID 219.[5% completed]
ExonID 220.[5% completed]
ExonID 222.[5% completed]
ExonID 223.[5% completed]
ExonID 225.[5% completed]
ExonID 226.[5% completed]
ExonID 227.[5% completed]
ExonID 230.[5% completed]
ExonID 231.[5% completed]
ExonID 232.[5% completed]
ExonID 233.[5% completed]
ExonID 234.[5% completed]
ExonID 236.[5% completed]
ExonID 238.[5% completed]
ExonID 239.[5% completed]
ExonID 240.[5% completed]
ExonID 241.[5% completed]
ExonID 242.[5% completed]
ExonID 243.[5% completed]
ExonID 244.[5% completed]
ExonID 247.[5% completed]
ExonID 248.[5% completed]
ExonID 249.[5% completed]
ExonID 250.[5% completed]
ExonID 251.[5% completed]
ExonID 252.[5% completed]
ExonID 254.[5% completed]
ExonID 255.[5% completed]
ExonID 256.[5% completed]
ExonID 257.[5% completed]
ExonID 258.[5% completed]
ExonID 259.[5% completed]
ExonID 260.[5% completed]
ExonID 261.[5% completed]
ExonID 262.[5% completed]
ExonID 265.[6% completed]
ExonID 267.[6% completed]
ExonID 268.[6% completed]
ExonID 269.[6% completed]
ExonID 270.[6% completed]
ExonID 271.[6% completed]
ExonID 272.[6% completed]
ExonID 273.[6% completed]
ExonID 274.[6% completed]
ExonID 275.[6% completed]
ExonID 276.[6% completed]
ExonID 277.[6% completed]
ExonID 278.[6% completed]
ExonID 279.[6% completed]
ExonID 280.[6% completed]
ExonID 281.[6% completed]
ExonID 282.[6% completed]
ExonID 283.[6% completed]
ExonID 284.[6% completed]
ExonID 287.[6% completed]
ExonID 288.[6% completed]
ExonID 289.[6% completed]
ExonID 290.[6% completed]
ExonID 291.[6% completed]
ExonID 292.[6% completed]
ExonID 294.[6% completed]
ExonID 295.[6% completed]
ExonID 298.[6% completed]
ExonID 299.[6% completed]
ExonID 300.[6% completed]
ExonID 301.[6% completed]
ExonID 302.[6% completed]
ExonID 303.[6% completed]
ExonID 304.[6% completed]
ExonID 306.[6% completed]
ExonID 307.[6% completed]
ExonID 308.[6% completed]
ExonID 309.[6% completed]
ExonID 310.[6% completed]
ExonID 311.[6% completed]
ExonID 312.[6% completed]
ExonID 313.[7% completed]
ExonID 314.[7% completed]
ExonID 315.[7% completed]
ExonID 316.[7% completed]
ExonID 317.[7% completed]
ExonID 318.[7% completed]
ExonID 319.[7% completed]
ExonID 320.[7% completed]
ExonID 321.[7% completed]
ExonID 322.[7% completed]
ExonID 323.[7% completed]
ExonID 324.[7% completed]
ExonID 325.[7% completed]
ExonID 326.[7% completed]
ExonID 327.[7% completed]
ExonID 328.[7% completed]
ExonID 329.[7% completed]
ExonID 330.[7% completed]
ExonID 331.[7% completed]
ExonID 332.[7% completed]
ExonID 334.[7% completed]
ExonID 336.[7% completed]
ExonID 337.[7% completed]
ExonID 338.[7% completed]
ExonID 339.[7% completed]
ExonID 340.[7% completed]
ExonID 341.[7% completed]
ExonID 342.[7% completed]
ExonID 343.[7% completed]
ExonID 344.[7% completed]
ExonID 345.[7% completed]
ExonID 346.[7% completed]
ExonID 347.[7% completed]
ExonID 348.[7% completed]
ExonID 349.[7% completed]
ExonID 350.[7% completed]
ExonID 352.[7% completed]
ExonID 353.[7% completed]
ExonID 354.[7% completed]
ExonID 355.[7% completed]
ExonID 356.[7% completed]
ExonID 357.[8% completed]
ExonID 358.[8% completed]
ExonID 359.[8% completed]
ExonID 361.[8% completed]
ExonID 363.[8% completed]
ExonID 365.[8% completed]
ExonID 366.[8% completed]
ExonID 368.[8% completed]
ExonID 370.[8% completed]
ExonID 371.[8% completed]
ExonID 372.[8% completed]
ExonID 373.[8% completed]
ExonID 375.[8% completed]
ExonID 376.[8% completed]
ExonID 383.[8% completed]
ExonID 384.[8% completed]
ExonID 385.[8% completed]
ExonID 386.[8% completed]
ExonID 387.[8% completed]
ExonID 388.[8% completed]
ExonID 389.[8% completed]
ExonID 390.[8% completed]
ExonID 391.[8% completed]
ExonID 392.[8% completed]
ExonID 393.[8% completed]
ExonID 394.[8% completed]
ExonID 395.[8% completed]
ExonID 396.[8% completed]
ExonID 397.[8% completed]
ExonID 398.[8% completed]
ExonID 399.[8% completed]
ExonID 400.[8% completed]
ExonID 401.[8% completed]
ExonID 403.[8% completed]
ExonID 404.[8% completed]
ExonID 406.[8% completed]
ExonID 407.[8% completed]
ExonID 408.[8% completed]
ExonID 409.[8% completed]
ExonID 410.[8% completed]
ExonID 411.[8% completed]
ExonID 412.[8% completed]
ExonID 419.[9% completed]
ExonID 420.[9% completed]
ExonID 421.[9% completed]
ExonID 422.[9% completed]
ExonID 423.[9% completed]
ExonID 424.[9% completed]
ExonID 427.[9% completed]
ExonID 428.[9% completed]
ExonID 429.[9% completed]
ExonID 430.[9% completed]
ExonID 431.[9% completed]
ExonID 432.[9% completed]
ExonID 433.[9% completed]
ExonID 434.[9% completed]
ExonID 435.[9% completed]
ExonID 436.[9% completed]
ExonID 437.[9% completed]
ExonID 438.[9% completed]
ExonID 439.[9% completed]
ExonID 440.[9% completed]
ExonID 441.[9% completed]
ExonID 442.[9% completed]
ExonID 444.[9% completed]
ExonID 445.[9% completed]
ExonID 446.[9% completed]
ExonID 448.[9% completed]
ExonID 449.[9% completed]
ExonID 450.[9% completed]
ExonID 451.[9% completed]
ExonID 452.[9% completed]
ExonID 453.[9% completed]
ExonID 454.[9% completed]
ExonID 455.[9% completed]
ExonID 456.[9% completed]
ExonID 457.[9% completed]
ExonID 458.[9% completed]
ExonID 459.[9% completed]
ExonID 460.[9% completed]
ExonID 461.[9% completed]
ExonID 462.[9% completed]
ExonID 463.[9% completed]
ExonID 464.[10% completed]
ExonID 465.[10% completed]
ExonID 466.[10% completed]
ExonID 467.[10% completed]
ExonID 468.[10% completed]
ExonID 469.[10% completed]
ExonID 470.[10% completed]
ExonID 471.[10% completed]
ExonID 472.[10% completed]
ExonID 473.[10% completed]
ExonID 474.[10% completed]
ExonID 475.[10% completed]
ExonID 478.[10% completed]
ExonID 479.[10% completed]
ExonID 480.[10% completed]
ExonID 481.[10% completed]
ExonID 482.[10% completed]
ExonID 483.[10% completed]
ExonID 484.[10% completed]
ExonID 485.[10% completed]
ExonID 486.[10% completed]
ExonID 487.[10% completed]
ExonID 488.[10% completed]
ExonID 489.[10% completed]
ExonID 490.[10% completed]
ExonID 491.[10% completed]
ExonID 492.[10% completed]
ExonID 493.[10% completed]
ExonID 494.[10% completed]
ExonID 495.[10% completed]
ExonID 496.[10% completed]
ExonID 497.[10% completed]
ExonID 498.[10% completed]
ExonID 500.[10% completed]
ExonID 501.[10% completed]
ExonID 502.[10% completed]
ExonID 503.[10% completed]
ExonID 504.[10% completed]
ExonID 505.[10% completed]
ExonID 506.[10% completed]
ExonID 507.[10% completed]
ExonID 508.[11% completed]
ExonID 509.[11% completed]
ExonID 510.[11% completed]
ExonID 511.[11% completed]
ExonID 512.[11% completed]
ExonID 513.[11% completed]
ExonID 514.[11% completed]
ExonID 515.[11% completed]
ExonID 516.[11% completed]
ExonID 517.[11% completed]
ExonID 518.[11% completed]
ExonID 519.[11% completed]
ExonID 521.[11% completed]
ExonID 522.[11% completed]
ExonID 523.[11% completed]
ExonID 525.[11% completed]
ExonID 526.[11% completed]
ExonID 527.[11% completed]
ExonID 528.[11% completed]
ExonID 529.[11% completed]
ExonID 530.[11% completed]
ExonID 531.[11% completed]
ExonID 533.[11% completed]
ExonID 534.[11% completed]
ExonID 535.[11% completed]
ExonID 536.[11% completed]
ExonID 537.[11% completed]
ExonID 538.[11% completed]
ExonID 540.[11% completed]
ExonID 541.[11% completed]
ExonID 542.[11% completed]
ExonID 543.[11% completed]
ExonID 544.[11% completed]
ExonID 545.[11% completed]
ExonID 546.[11% completed]
ExonID 547.[11% completed]
ExonID 548.[11% completed]
ExonID 549.[11% completed]
ExonID 550.[11% completed]
ExonID 551.[11% completed]
ExonID 552.[11% completed]
ExonID 553.[12% completed]
ExonID 554.[12% completed]
ExonID 556.[12% completed]
ExonID 557.[12% completed]
ExonID 558.[12% completed]
ExonID 559.[12% completed]
ExonID 560.[12% completed]
ExonID 561.[12% completed]
ExonID 562.[12% completed]
ExonID 563.[12% completed]
ExonID 564.[12% completed]
ExonID 565.[12% completed]
ExonID 566.[12% completed]
ExonID 567.[12% completed]
ExonID 568.[12% completed]
ExonID 569.[12% completed]
ExonID 572.[12% completed]
ExonID 573.[12% completed]
ExonID 574.[12% completed]
ExonID 575.[12% completed]
ExonID 576.[12% completed]
ExonID 577.[12% completed]
ExonID 578.[12% completed]
ExonID 579.[12% completed]
ExonID 580.[12% completed]
ExonID 581.[12% completed]
ExonID 582.[12% completed]
ExonID 583.[12% completed]
ExonID 584.[12% completed]
ExonID 585.[12% completed]
ExonID 586.[12% completed]
ExonID 590.[12% completed]
ExonID 592.[12% completed]
ExonID 593.[12% completed]
ExonID 594.[12% completed]
ExonID 595.[12% completed]
ExonID 596.[12% completed]
ExonID 597.[12% completed]
ExonID 598.[12% completed]
ExonID 599.[12% completed]
ExonID 600.[12% completed]
ExonID 602.[13% completed]
ExonID 603.[13% completed]
ExonID 604.[13% completed]
ExonID 605.[13% completed]
ExonID 606.[13% completed]
ExonID 607.[13% completed]
ExonID 608.[13% completed]
ExonID 609.[13% completed]
ExonID 610.[13% completed]
ExonID 611.[13% completed]
ExonID 612.[13% completed]
ExonID 614.[13% completed]
ExonID 615.[13% completed]
ExonID 616.[13% completed]
ExonID 617.[13% completed]
ExonID 618.[13% completed]
ExonID 619.[13% completed]
ExonID 620.[13% completed]
ExonID 621.[13% completed]
ExonID 622.[13% completed]
ExonID 623.[13% completed]
ExonID 624.[13% completed]
ExonID 625.[13% completed]
ExonID 626.[13% completed]
ExonID 627.[13% completed]
ExonID 628.[13% completed]
ExonID 629.[13% completed]
ExonID 631.[13% completed]
ExonID 632.[13% completed]
ExonID 633.[13% completed]
ExonID 634.[13% completed]
ExonID 635.[13% completed]
ExonID 636.[13% completed]
ExonID 637.[13% completed]
ExonID 638.[13% completed]
ExonID 639.[13% completed]
ExonID 641.[13% completed]
ExonID 642.[13% completed]
ExonID 643.[13% completed]
ExonID 644.[13% completed]
ExonID 645.[13% completed]
ExonID 647.[14% completed]
ExonID 648.[14% completed]
ExonID 649.[14% completed]
ExonID 650.[14% completed]
ExonID 651.[14% completed]
ExonID 652.[14% completed]
ExonID 653.[14% completed]
ExonID 654.[14% completed]
ExonID 655.[14% completed]
ExonID 656.[14% completed]
ExonID 657.[14% completed]
ExonID 658.[14% completed]
ExonID 659.[14% completed]
ExonID 660.[14% completed]
ExonID 661.[14% completed]
ExonID 662.[14% completed]
ExonID 663.[14% completed]
ExonID 664.[14% completed]
ExonID 665.[14% completed]
ExonID 668.[14% completed]
ExonID 669.[14% completed]
ExonID 670.[14% completed]
ExonID 671.[14% completed]
ExonID 672.[14% completed]
ExonID 673.[14% completed]
ExonID 674.[14% completed]
ExonID 675.[14% completed]
ExonID 676.[14% completed]
ExonID 677.[14% completed]
ExonID 678.[14% completed]
ExonID 679.[14% completed]
ExonID 680.[14% completed]
ExonID 681.[14% completed]
ExonID 682.[14% completed]
ExonID 683.[14% completed]
ExonID 684.[14% completed]
ExonID 685.[14% completed]
ExonID 687.[14% completed]
ExonID 688.[14% completed]
ExonID 690.[14% completed]
ExonID 692.[14% completed]
ExonID 693.[15% completed]
ExonID 694.[15% completed]
ExonID 695.[15% completed]
ExonID 696.[15% completed]
ExonID 697.[15% completed]
ExonID 699.[15% completed]
ExonID 700.[15% completed]
ExonID 701.[15% completed]
ExonID 702.[15% completed]
ExonID 704.[15% completed]
ExonID 705.[15% completed]
ExonID 706.[15% completed]
ExonID 707.[15% completed]
ExonID 708.[15% completed]
ExonID 709.[15% completed]
ExonID 710.[15% completed]
ExonID 711.[15% completed]
ExonID 712.[15% completed]
ExonID 713.[15% completed]
ExonID 714.[15% completed]
ExonID 715.[15% completed]
ExonID 717.[15% completed]
ExonID 718.[15% completed]
ExonID 719.[15% completed]
ExonID 720.[15% completed]
ExonID 721.[15% completed]
ExonID 722.[15% completed]
ExonID 723.[15% completed]
ExonID 724.[15% completed]
ExonID 725.[15% completed]
ExonID 726.[15% completed]
ExonID 727.[15% completed]
ExonID 728.[15% completed]
ExonID 729.[15% completed]
ExonID 731.[15% completed]
ExonID 732.[15% completed]
ExonID 734.[15% completed]
ExonID 735.[15% completed]
ExonID 738.[15% completed]
ExonID 739.[15% completed]
ExonID 740.[15% completed]
ExonID 742.[16% completed]
ExonID 743.[16% completed]
ExonID 744.[16% completed]
ExonID 745.[16% completed]
ExonID 746.[16% completed]
ExonID 747.[16% completed]
ExonID 748.[16% completed]
ExonID 749.[16% completed]
ExonID 750.[16% completed]
ExonID 751.[16% completed]
ExonID 752.[16% completed]
ExonID 755.[16% completed]
ExonID 756.[16% completed]
ExonID 757.[16% completed]
ExonID 758.[16% completed]
ExonID 759.[16% completed]
ExonID 760.[16% completed]
ExonID 761.[16% completed]
ExonID 762.[16% completed]
ExonID 763.[16% completed]
ExonID 764.[16% completed]
ExonID 765.[16% completed]
ExonID 766.[16% completed]
ExonID 768.[16% completed]
ExonID 769.[16% completed]
ExonID 770.[16% completed]
ExonID 772.[16% completed]
ExonID 773.[16% completed]
ExonID 774.[16% completed]
ExonID 775.[16% completed]
ExonID 776.[16% completed]
ExonID 777.[16% completed]
ExonID 778.[16% completed]
ExonID 779.[16% completed]
ExonID 780.[16% completed]
ExonID 781.[16% completed]
ExonID 782.[16% completed]
ExonID 783.[16% completed]
ExonID 784.[16% completed]
ExonID 785.[16% completed]
ExonID 786.[16% completed]
ExonID 787.[17% completed]
ExonID 788.[17% completed]
ExonID 789.[17% completed]
ExonID 790.[17% completed]
ExonID 791.[17% completed]
ExonID 792.[17% completed]
ExonID 793.[17% completed]
ExonID 794.[17% completed]
ExonID 795.[17% completed]
ExonID 796.[17% completed]
ExonID 797.[17% completed]
ExonID 798.[17% completed]
ExonID 799.[17% completed]
ExonID 800.[17% completed]
ExonID 801.[17% completed]
ExonID 802.[17% completed]
ExonID 803.[17% completed]
ExonID 804.[17% completed]
ExonID 805.[17% completed]
ExonID 806.[17% completed]
ExonID 807.[17% completed]
ExonID 808.[17% completed]
ExonID 809.[17% completed]
ExonID 810.[17% completed]
ExonID 812.[17% completed]
ExonID 813.[17% completed]
ExonID 814.[17% completed]
ExonID 815.[17% completed]
ExonID 816.[17% completed]
ExonID 817.[17% completed]
ExonID 818.[17% completed]
ExonID 820.[17% completed]
ExonID 821.[17% completed]
ExonID 822.[17% completed]
ExonID 823.[17% completed]
ExonID 824.[17% completed]
ExonID 825.[17% completed]
ExonID 826.[17% completed]
ExonID 827.[17% completed]
ExonID 828.[17% completed]
ExonID 829.[17% completed]
ExonID 830.[18% completed]
ExonID 831.[18% completed]
ExonID 832.[18% completed]
ExonID 833.[18% completed]
ExonID 834.[18% completed]
ExonID 835.[18% completed]
ExonID 837.[18% completed]
ExonID 838.[18% completed]
ExonID 840.[18% completed]
ExonID 841.[18% completed]
ExonID 842.[18% completed]
ExonID 843.[18% completed]
ExonID 844.[18% completed]
ExonID 845.[18% completed]
ExonID 846.[18% completed]
ExonID 847.[18% completed]
ExonID 848.[18% completed]
ExonID 849.[18% completed]
ExonID 850.[18% completed]
ExonID 851.[18% completed]
ExonID 852.[18% completed]
ExonID 853.[18% completed]
ExonID 854.[18% completed]
ExonID 856.[18% completed]
ExonID 857.[18% completed]
ExonID 858.[18% completed]
ExonID 859.[18% completed]
ExonID 860.[18% completed]
ExonID 862.[18% completed]
ExonID 863.[18% completed]
ExonID 864.[18% completed]
ExonID 867.[18% completed]
ExonID 868.[18% completed]
ExonID 869.[18% completed]
ExonID 870.[18% completed]
ExonID 871.[18% completed]
ExonID 875.[18% completed]
ExonID 876.[18% completed]
ExonID 877.[18% completed]
ExonID 879.[18% completed]
ExonID 880.[18% completed]
ExonID 881.[19% completed]
ExonID 882.[19% completed]
ExonID 883.[19% completed]
ExonID 884.[19% completed]
ExonID 885.[19% completed]
ExonID 886.[19% completed]
ExonID 887.[19% completed]
ExonID 888.[19% completed]
ExonID 889.[19% completed]
ExonID 890.[19% completed]
ExonID 891.[19% completed]
ExonID 892.[19% completed]
ExonID 893.[19% completed]
ExonID 894.[19% completed]
ExonID 895.[19% completed]
ExonID 896.[19% completed]
ExonID 897.[19% completed]
ExonID 898.[19% completed]
ExonID 899.[19% completed]
ExonID 901.[19% completed]
ExonID 902.[19% completed]
ExonID 903.[19% completed]
ExonID 904.[19% completed]
ExonID 907.[19% completed]
ExonID 908.[19% completed]
ExonID 910.[19% completed]
ExonID 911.[19% completed]
ExonID 913.[19% completed]
ExonID 914.[19% completed]
ExonID 915.[19% completed]
ExonID 916.[19% completed]
ExonID 917.[19% completed]
ExonID 918.[19% completed]
ExonID 919.[19% completed]
ExonID 920.[19% completed]
ExonID 921.[19% completed]
ExonID 922.[19% completed]
ExonID 923.[19% completed]
ExonID 924.[19% completed]
ExonID 925.[19% completed]
ExonID 926.[19% completed]
ExonID 927.[20% completed]
ExonID 928.[20% completed]
ExonID 929.[20% completed]
ExonID 930.[20% completed]
ExonID 931.[20% completed]
ExonID 932.[20% completed]
ExonID 933.[20% completed]
ExonID 934.[20% completed]
ExonID 935.[20% completed]
ExonID 937.[20% completed]
ExonID 938.[20% completed]
ExonID 939.[20% completed]
ExonID 940.[20% completed]
ExonID 941.[20% completed]
ExonID 943.[20% completed]
ExonID 944.[20% completed]
ExonID 945.[20% completed]
ExonID 946.[20% completed]
ExonID 947.[20% completed]
ExonID 949.[20% completed]
ExonID 953.[20% completed]
ExonID 955.[20% completed]
ExonID 956.[20% completed]
ExonID 957.[20% completed]
ExonID 959.[20% completed]
ExonID 960.[20% completed]
ExonID 961.[20% completed]
ExonID 962.[20% completed]
ExonID 963.[20% completed]
ExonID 964.[20% completed]
ExonID 965.[20% completed]
ExonID 966.[20% completed]
ExonID 967.[20% completed]
ExonID 968.[20% completed]
ExonID 969.[20% completed]
ExonID 970.[20% completed]
ExonID 971.[20% completed]
ExonID 972.[20% completed]
ExonID 977.[20% completed]
ExonID 978.[20% completed]
ExonID 979.[20% completed]
ExonID 980.[21% completed]
ExonID 981.[21% completed]
ExonID 982.[21% completed]
ExonID 983.[21% completed]
ExonID 984.[21% completed]
ExonID 985.[21% completed]
ExonID 986.[21% completed]
ExonID 987.[21% completed]
ExonID 988.[21% completed]
ExonID 989.[21% completed]
ExonID 990.[21% completed]
ExonID 991.[21% completed]
ExonID 992.[21% completed]
ExonID 993.[21% completed]
ExonID 995.[21% completed]
ExonID 996.[21% completed]
ExonID 997.[21% completed]
ExonID 998.[21% completed]
ExonID 999.[21% completed]
ExonID 1000.[21% completed]
ExonID 1001.[21% completed]
ExonID 1002.[21% completed]
ExonID 1003.[21% completed]
ExonID 1005.[21% completed]
ExonID 1006.[21% completed]
ExonID 1008.[21% completed]
ExonID 1009.[21% completed]
ExonID 1010.[21% completed]
ExonID 1011.[21% completed]
ExonID 1013.[21% completed]
ExonID 1014.[21% completed]
ExonID 1016.[21% completed]
ExonID 1018.[21% completed]
ExonID 1019.[21% completed]
ExonID 1020.[21% completed]
ExonID 1021.[21% completed]
ExonID 1022.[21% completed]
ExonID 1023.[21% completed]
ExonID 1024.[21% completed]
ExonID 1025.[21% completed]
ExonID 1026.[21% completed]
ExonID 1027.[22% completed]
ExonID 1028.[22% completed]
ExonID 1029.[22% completed]
ExonID 1030.[22% completed]
ExonID 1031.[22% completed]
ExonID 1032.[22% completed]
ExonID 1033.[22% completed]
ExonID 1034.[22% completed]
ExonID 1035.[22% completed]
ExonID 1037.[22% completed]
ExonID 1038.[22% completed]
ExonID 1039.[22% completed]
ExonID 1040.[22% completed]
ExonID 1041.[22% completed]
ExonID 1042.[22% completed]
ExonID 1043.[22% completed]
ExonID 1044.[22% completed]
ExonID 1045.[22% completed]
ExonID 1046.[22% completed]
ExonID 1047.[22% completed]
ExonID 1048.[22% completed]
ExonID 1049.[22% completed]
ExonID 1050.[22% completed]
ExonID 1052.[22% completed]
ExonID 1053.[22% completed]
ExonID 1054.[22% completed]
ExonID 1057.[22% completed]
ExonID 1059.[22% completed]
ExonID 1061.[22% completed]
ExonID 1062.[22% completed]
ExonID 1063.[22% completed]
ExonID 1064.[22% completed]
ExonID 1065.[22% completed]
ExonID 1066.[22% completed]
ExonID 1067.[22% completed]
ExonID 1068.[22% completed]
ExonID 1069.[22% completed]
ExonID 1070.[22% completed]
ExonID 1071.[22% completed]
ExonID 1072.[22% completed]
ExonID 1073.[22% completed]
ExonID 1074.[23% completed]
ExonID 1075.[23% completed]
ExonID 1076.[23% completed]
ExonID 1077.[23% completed]
ExonID 1078.[23% completed]
ExonID 1079.[23% completed]
ExonID 1080.[23% completed]
ExonID 1081.[23% completed]
ExonID 1082.[23% completed]
ExonID 1083.[23% completed]
ExonID 1084.[23% completed]
ExonID 1085.[23% completed]
ExonID 1086.[23% completed]
ExonID 1087.[23% completed]
ExonID 1088.[23% completed]
ExonID 1089.[23% completed]
ExonID 1090.[23% completed]
ExonID 1091.[23% completed]
ExonID 1092.[23% completed]
ExonID 1093.[23% completed]
ExonID 1094.[23% completed]
ExonID 1095.[23% completed]
ExonID 1096.[23% completed]
ExonID 1097.[23% completed]
ExonID 1098.[23% completed]
ExonID 1099.[23% completed]
ExonID 1101.[23% completed]
ExonID 1102.[23% completed]
ExonID 1103.[23% completed]
ExonID 1104.[23% completed]
ExonID 1105.[23% completed]
ExonID 1106.[23% completed]
ExonID 1109.[23% completed]
ExonID 1110.[23% completed]
ExonID 1111.[23% completed]
ExonID 1112.[23% completed]
ExonID 1113.[23% completed]
ExonID 1114.[23% completed]
ExonID 1115.[23% completed]
ExonID 1116.[23% completed]
ExonID 1117.[23% completed]
ExonID 1118.[24% completed]
ExonID 1119.[24% completed]
ExonID 1120.[24% completed]
ExonID 1121.[24% completed]
ExonID 1123.[24% completed]
ExonID 1124.[24% completed]
ExonID 1125.[24% completed]
ExonID 1126.[24% completed]
ExonID 1127.[24% completed]
ExonID 1128.[24% completed]
ExonID 1129.[24% completed]
ExonID 1130.[24% completed]
ExonID 1131.[24% completed]
ExonID 1132.[24% completed]
ExonID 1134.[24% completed]
ExonID 1135.[24% completed]
ExonID 1136.[24% completed]
ExonID 1137.[24% completed]
ExonID 1139.[24% completed]
